,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
446,1,2,1,13.0,0,1,19.5,0
447,1,1,0,34.0,0,0,26.55,0
448,1,3,1,5.0,2,1,19.2583,1
449,1,1,0,52.0,0,0,30.5,0
450,0,2,0,36.0,1,2,27.75,0
452,0,1,0,30.0,0,0,27.75,1
453,1,1,0,49.0,1,0,89.1042,1
455,1,3,0,29.0,0,0,7.8958,1
456,0,1,0,65.0,0,0,26.55,0
458,1,2,1,50.0,0,0,10.5,0
460,1,1,0,48.0,0,0,26.55,0
461,0,3,0,34.0,0,0,8.05,0
462,0,1,0,47.0,0,0,38.5,0
463,0,2,0,48.0,0,0,13.0,0
465,0,3,0,38.0,0,0,7.05,0
467,0,1,0,56.0,0,0,26.55,0
469,1,3,1,0.75,2,1,19.2583,1
471,0,3,0,38.0,0,0,8.6625,0
472,1,2,1,33.0,1,2,27.75,0
473,1,2,1,23.0,0,0,13.7917,1
474,0,3,1,22.0,0,0,9.8375,0
476,0,2,0,34.0,1,0,21.0,0
477,0,3,0,29.0,1,0,7.0458,0
478,0,3,0,22.0,0,0,7.5208,0
479,1,3,1,2.0,0,1,12.2875,0
480,0,3,0,9.0,5,2,46.9,0
482,0,3,0,50.0,0,0,8.05,0
483,1,3,1,63.0,0,0,9.5875,0
484,1,1,0,25.0,1,0,91.0792,1
486,1,1,1,35.0,1,0,90.0,0
487,0,1,0,58.0,0,0,29.7,1
488,0,3,0,30.0,0,0,8.05,0
489,1,3,0,9.0,1,1,15.9,0
491,0,3,0,21.0,0,0,7.25,0
492,0,1,0,55.0,0,0,30.5,0
493,0,1,0,71.0,0,0,49.5042,1
494,0,3,0,21.0,0,0,8.05,0
496,1,1,1,54.0,1,0,78.2667,1
498,0,1,1,25.0,1,2,151.55,0
499,0,3,0,24.0,0,0,7.7958,0
500,0,3,0,17.0,0,0,8.6625,0
501,0,3,1,21.0,0,0,7.75,2
503,0,3,1,37.0,0,0,9.5875,0
504,1,1,1,16.0,0,0,86.5,0
505,0,1,0,18.0,1,0,108.9,1
506,1,2,1,33.0,0,2,26.0,0
508,0,3,0,28.0,0,0,22.525,0
509,1,3,0,26.0,0,0,56.4958,0
510,1,3,0,29.0,0,0,7.75,2
512,1,1,0,36.0,0,0,26.2875,0
513,1,1,1,54.0,1,0,59.4,1
514,0,3,0,24.0,0,0,7.4958,0
515,0,1,0,47.0,0,0,34.0208,0
516,1,2,1,34.0,0,0,10.5,0
518,1,2,1,36.0,1,0,26.0,0
519,0,3,0,32.0,0,0,7.8958,0
520,1,1,1,30.0,0,0,93.5,0
521,0,3,0,22.0,0,0,7.8958,0
523,1,1,1,44.0,0,1,57.9792,1
525,0,3,0,40.5,0,0,7.75,2
526,1,2,1,50.0,0,0,10.5,0
528,0,3,0,39.0,0,0,7.925,0
529,0,2,0,23.0,2,1,11.5,0
530,1,2,1,2.0,1,1,26.0,0
532,0,3,0,17.0,1,1,7.2292,1
534,0,3,1,30.0,0,0,8.6625,0
535,1,2,1,7.0,0,2,26.25,0
536,0,1,0,45.0,0,0,26.55,0
537,1,1,1,30.0,0,0,106.425,1
539,1,1,1,22.0,0,2,49.5,1
540,1,1,1,36.0,0,2,71.0,0
541,0,3,1,9.0,4,2,31.275,0
542,0,3,1,11.0,4,2,31.275,0
543,1,2,0,32.0,1,0,26.0,0
544,0,1,0,50.0,1,0,106.425,1
545,0,1,0,64.0,0,0,26.0,0
546,1,2,1,19.0,1,0,26.0,0
548,0,3,0,33.0,1,1,20.525,0
549,1,2,0,8.0,1,1,36.75,0
550,1,1,0,17.0,0,2,110.8833,1
551,0,2,0,27.0,0,0,26.0,0
553,1,3,0,22.0,0,0,7.225,1
554,1,3,1,22.0,0,0,7.775,0
555,0,1,0,62.0,0,0,26.55,0
556,1,1,1,48.0,1,0,39.6,1
558,1,1,1,39.0,1,1,79.65,0
559,1,3,1,36.0,1,0,17.4,0
561,0,3,0,40.0,0,0,7.8958,0
562,0,2,0,28.0,0,0,13.5,0
565,0,3,0,24.0,2,0,24.15,0
566,0,3,0,19.0,0,0,7.8958,0
567,0,3,1,29.0,0,4,21.075,0
569,1,3,0,32.0,0,0,7.8542,0
570,1,2,0,62.0,0,0,10.5,0
571,1,1,1,53.0,2,0,51.4792,0
572,1,1,0,36.0,0,0,26.3875,0
574,0,3,0,16.0,0,0,8.05,0
575,0,3,0,19.0,0,0,14.5,0
576,1,2,1,34.0,0,0,13.0,0
577,1,1,1,39.0,1,0,55.9,0
579,1,3,0,32.0,0,0,7.925,0
580,1,2,1,25.0,1,1,30.0,0
581,1,1,1,39.0,1,1,110.8833,1
582,0,2,0,54.0,0,0,26.0,0
583,0,1,0,36.0,0,0,40.125,1
585,1,1,1,18.0,0,2,79.65,0
586,0,2,0,47.0,0,0,15.0,0
587,1,1,0,60.0,1,1,79.2,1
588,0,3,0,22.0,0,0,8.05,0
590,0,3,0,35.0,0,0,7.125,0
591,1,1,1,52.0,1,0,78.2667,1
592,0,3,0,47.0,0,0,7.25,0
594,0,2,0,37.0,1,0,26.0,0
595,0,3,0,36.0,1,1,24.15,0
597,0,3,0,49.0,0,0,0.0,0
599,1,1,0,49.0,1,0,56.9292,1
600,1,2,1,24.0,2,1,27.0,0
603,0,3,0,44.0,0,0,8.05,0
604,1,1,0,35.0,0,0,26.55,1
605,0,3,0,36.0,1,0,15.55,0
606,0,3,0,30.0,0,0,7.8958,0
607,1,1,0,27.0,0,0,30.5,0
608,1,2,1,22.0,1,2,41.5792,1
609,1,1,1,40.0,0,0,153.4625,0
610,0,3,1,39.0,1,5,31.275,0
614,0,3,0,35.0,0,0,8.05,0
615,1,2,1,24.0,1,2,65.0,0
616,0,3,0,34.0,1,1,14.4,0
617,0,3,1,26.0,1,0,16.1,0
618,1,2,1,4.0,2,1,39.0,0
619,0,2,0,26.0,0,0,10.5,0
620,0,3,0,27.0,1,0,14.4542,1
621,1,1,0,42.0,1,0,52.5542,0
622,1,3,0,20.0,1,1,15.7417,1
623,0,3,0,21.0,0,0,7.8542,0
624,0,3,0,21.0,0,0,16.1,0
625,0,1,0,61.0,0,0,32.3208,0
626,0,2,0,57.0,0,0,12.35,2
627,1,1,1,21.0,0,0,77.9583,0
628,0,3,0,26.0,0,0,7.8958,0
630,1,1,0,80.0,0,0,30.0,0
631,0,3,0,51.0,0,0,7.0542,0
632,1,1,0,32.0,0,0,30.5,1
634,0,3,1,9.0,3,2,27.9,0
635,1,2,1,28.0,0,0,13.0,0
636,0,3,0,32.0,0,0,7.925,0
637,0,2,0,31.0,1,1,26.25,0
638,0,3,1,41.0,0,5,39.6875,0
640,0,3,0,20.0,0,0,7.8542,0
641,1,1,1,24.0,0,0,69.3,1
642,0,3,1,2.0,3,2,27.9,0
644,1,3,1,0.75,2,1,19.2583,1
645,1,1,0,48.0,1,0,76.7292,1
646,0,3,0,19.0,0,0,7.8958,0
647,1,1,0,56.0,0,0,35.5,1
649,1,3,1,23.0,0,0,7.55,0
651,1,2,1,18.0,0,1,23.0,0
652,0,3,0,21.0,0,0,8.4333,0
654,0,3,1,18.0,0,0,6.75,2
655,0,2,0,24.0,2,0,73.5,0
657,0,3,1,32.0,1,1,15.5,2
658,0,2,0,23.0,0,0,13.0,0
659,0,1,0,58.0,0,2,113.275,1
660,1,1,0,50.0,2,0,133.65,0
661,0,3,0,40.0,0,0,7.225,1
662,0,1,0,47.0,0,0,25.5875,0
663,0,3,0,36.0,0,0,7.4958,0
664,1,3,0,20.0,1,0,7.925,0
665,0,2,0,32.0,2,0,73.5,0
666,0,2,0,25.0,0,0,13.0,0
668,0,3,0,43.0,0,0,8.05,0
670,1,2,1,40.0,1,1,39.0,0
671,0,1,0,31.0,1,0,52.0,0
672,0,2,0,70.0,0,0,10.5,0
673,1,2,0,31.0,0,0,13.0,0
675,0,3,0,18.0,0,0,7.775,0
676,0,3,0,24.5,0,0,8.05,0
677,1,3,1,18.0,0,0,9.8417,0
678,0,3,1,43.0,1,6,46.9,0
679,1,1,0,36.0,0,1,512.3292,1
681,1,1,0,27.0,0,0,76.7292,1
682,0,3,0,20.0,0,0,9.225,0
683,0,3,0,14.0,5,2,46.9,0
684,0,2,0,60.0,1,1,39.0,0
685,0,2,0,25.0,1,2,41.5792,1
686,0,3,0,14.0,4,1,39.6875,0
687,0,3,0,19.0,0,0,10.1708,0
688,0,3,0,18.0,0,0,7.7958,0
689,1,1,1,15.0,0,1,211.3375,0
690,1,1,0,31.0,1,0,57.0,0
691,1,3,1,4.0,0,1,13.4167,1
693,0,3,0,25.0,0,0,7.225,1
694,0,1,0,60.0,0,0,26.55,0
695,0,2,0,52.0,0,0,13.5,0
696,0,3,0,44.0,0,0,8.05,0
698,0,1,0,49.0,1,1,110.8833,1
699,0,3,0,42.0,0,0,7.65,0
700,1,1,1,18.0,1,0,227.525,1
701,1,1,0,35.0,0,0,26.2875,0
702,0,3,1,18.0,0,1,14.4542,1
703,0,3,0,25.0,0,0,7.7417,2
704,0,3,0,26.0,1,0,7.8542,0
705,0,2,0,39.0,0,0,26.0,0
706,1,2,1,45.0,0,0,13.5,0
707,1,1,0,42.0,0,0,26.2875,0
708,1,1,1,22.0,0,0,151.55,0
710,1,1,1,24.0,0,0,49.5042,1
712,1,1,0,48.0,1,0,52.0,0
713,0,3,0,29.0,0,0,9.4833,0
714,0,2,0,52.0,0,0,13.0,0
715,0,3,0,19.0,0,0,7.65,0
716,1,1,1,38.0,0,0,227.525,1
717,1,2,1,27.0,0,0,10.5,0
719,0,3,0,33.0,0,0,7.775,0
720,1,2,1,6.0,0,1,33.0,0
721,0,3,0,17.0,1,0,7.0542,0
722,0,2,0,34.0,0,0,13.0,0
723,0,2,0,50.0,0,0,13.0,0
724,1,1,0,27.0,1,0,53.1,0
725,0,3,0,20.0,0,0,8.6625,0
726,1,2,1,30.0,3,0,21.0,0
728,0,2,0,25.0,1,0,26.0,0
729,0,3,1,25.0,1,0,7.925,0
730,1,1,1,29.0,0,0,211.3375,0
731,0,3,0,11.0,0,0,18.7875,1
733,0,2,0,23.0,0,0,13.0,0
734,0,2,0,23.0,0,0,13.0,0
735,0,3,0,28.5,0,0,16.1,0
736,0,3,1,48.0,1,3,34.375,0
737,1,1,0,35.0,0,0,512.3292,1
741,0,1,0,36.0,1,0,78.85,0
742,1,1,1,21.0,2,2,262.375,1
743,0,3,0,24.0,1,0,16.1,0
744,1,3,0,31.0,0,0,7.925,0
745,0,1,0,70.0,1,1,71.0,0
746,0,3,0,16.0,1,1,20.25,0
747,1,2,1,30.0,0,0,13.0,0
748,0,1,0,19.0,1,0,53.1,0
749,0,3,0,31.0,0,0,7.75,2
750,1,2,1,4.0,1,1,23.0,0
751,1,3,0,6.0,0,1,12.475,0
752,0,3,0,33.0,0,0,9.5,0
753,0,3,0,23.0,0,0,7.8958,0
754,1,2,1,48.0,1,2,65.0,0
755,1,2,0,0.67,1,1,14.5,0
756,0,3,0,28.0,0,0,7.7958,0
757,0,2,0,18.0,0,0,11.5,0
758,0,3,0,34.0,0,0,8.05,0
759,1,1,1,33.0,0,0,86.5,0
761,0,3,0,41.0,0,0,7.125,0
762,1,3,0,20.0,0,0,7.2292,1
763,1,1,1,36.0,1,2,120.0,0
764,0,3,0,16.0,0,0,7.775,0
765,1,1,1,51.0,1,0,77.9583,0
767,0,3,1,30.5,0,0,7.75,2
769,0,3,0,32.0,0,0,8.3625,0
770,0,3,0,24.0,0,0,9.5,0
771,0,3,0,48.0,0,0,7.8542,0
772,0,2,1,57.0,0,0,10.5,0
774,1,2,1,54.0,1,3,23.0,0
775,0,3,0,18.0,0,0,7.75,0
777,1,3,1,5.0,0,0,12.475,0
779,1,1,1,43.0,0,1,211.3375,0
780,1,3,1,13.0,0,0,7.2292,1
781,1,1,1,17.0,1,0,57.0,0
782,0,1,0,29.0,0,0,30.0,0
784,0,3,0,25.0,0,0,7.05,0
785,0,3,0,25.0,0,0,7.25,0
786,1,3,1,18.0,0,0,7.4958,0
787,0,3,0,8.0,4,1,29.125,2
788,1,3,0,1.0,1,2,20.575,0
789,0,1,0,46.0,0,0,79.2,1
791,0,2,0,16.0,0,0,26.0,0
794,0,3,0,25.0,0,0,7.8958,0
795,0,2,0,39.0,0,0,13.0,0
796,1,1,1,49.0,0,0,25.9292,0
797,1,3,1,31.0,0,0,8.6833,0
798,0,3,0,30.0,0,0,7.2292,1
799,0,3,1,30.0,1,1,24.15,0
800,0,2,0,34.0,0,0,13.0,0
801,1,2,1,31.0,1,1,26.25,0
802,1,1,0,11.0,1,2,120.0,0
803,1,3,0,0.42,0,1,8.5167,1
804,1,3,0,27.0,0,0,6.975,0
805,0,3,0,31.0,0,0,7.775,0
806,0,1,0,39.0,0,0,0.0,0
807,0,3,1,18.0,0,0,7.775,0
808,0,2,0,39.0,0,0,13.0,0
809,1,1,1,33.0,1,0,53.1,0
810,0,3,0,26.0,0,0,7.8875,0
811,0,3,0,39.0,0,0,24.15,0
812,0,2,0,35.0,0,0,10.5,0
813,0,3,1,6.0,4,2,31.275,0
814,0,3,0,30.5,0,0,8.05,0
816,0,3,1,23.0,0,0,7.925,0
817,0,2,0,31.0,1,1,37.0042,1
818,0,3,0,43.0,0,0,6.45,0
819,0,3,0,10.0,3,2,27.9,0
820,1,1,1,52.0,1,1,93.5,0
821,1,3,0,27.0,0,0,8.6625,0
822,0,1,0,38.0,0,0,0.0,0
823,1,3,1,27.0,0,1,12.475,0
824,0,3,0,2.0,4,1,39.6875,0
827,1,2,0,1.0,0,2,37.0042,1
829,1,1,1,62.0,0,0,80.0,2
830,1,3,1,15.0,1,0,14.4542,1
831,1,2,0,0.83,1,1,18.75,0
833,0,3,0,23.0,0,0,7.8542,0
834,0,3,0,18.0,0,0,8.3,0
835,1,1,1,39.0,1,1,83.1583,1
836,0,3,0,21.0,0,0,8.6625,0
838,1,3,0,32.0,0,0,56.4958,0
840,0,3,0,20.0,0,0,7.925,0
841,0,2,0,16.0,0,0,10.5,0
842,1,1,1,30.0,0,0,31.0,1
843,0,3,0,34.5,0,0,6.4375,1
844,0,3,0,17.0,0,0,8.6625,0
845,0,3,0,42.0,0,0,7.55,0
847,0,3,0,35.0,0,0,7.8958,1
848,0,2,0,28.0,0,1,33.0,0
850,0,3,0,4.0,4,2,31.275,0
851,0,3,0,74.0,0,0,7.775,0
852,0,3,1,9.0,1,1,15.2458,1
853,1,1,1,16.0,0,1,39.4,0
854,0,2,1,44.0,1,0,26.0,0
855,1,3,1,18.0,0,1,9.35,0
856,1,1,1,45.0,1,1,164.8667,0
857,1,1,0,51.0,0,0,26.55,0
858,1,3,1,24.0,0,3,19.2583,1
860,0,3,0,41.0,2,0,14.1083,0
861,0,2,0,21.0,1,0,11.5,0
862,1,1,1,48.0,0,0,25.9292,0
864,0,2,0,24.0,0,0,13.0,0
865,1,2,1,42.0,0,0,13.0,0
866,1,2,1,27.0,1,0,13.8583,1
867,0,1,0,31.0,0,0,50.4958,0
869,1,3,0,4.0,1,1,11.1333,0
870,0,3,0,26.0,0,0,7.8958,0
871,1,1,1,47.0,1,1,52.5542,0
872,0,1,0,33.0,0,0,5.0,0
873,0,3,0,47.0,0,0,9.0,0
874,1,2,1,28.0,1,0,24.0,1
875,1,3,1,15.0,0,0,7.225,1
876,0,3,0,20.0,0,0,9.8458,0
877,0,3,0,19.0,0,0,7.8958,0
879,1,1,1,56.0,0,1,83.1583,1
880,1,2,1,25.0,0,1,26.0,0
881,0,3,0,33.0,0,0,7.8958,0
882,0,3,1,22.0,0,0,10.5167,0
883,0,2,0,28.0,0,0,10.5,0
884,0,3,0,25.0,0,0,7.05,0
885,0,3,1,39.0,0,5,29.125,2
886,0,2,0,27.0,0,0,13.0,0
887,1,1,1,19.0,0,0,30.0,0
889,1,1,0,26.0,0,0,30.0,1
890,0,3,0,32.0,0,0,7.75,2
